Version 4
SHEET 1 1672 1172
SYMBOL res -176 -64 R0
SYMATTR InstName R2
SYMATTR Value {R}
SYMBOL res -176 80 R0
SYMATTR InstName R3
SYMATTR Value {R}
SYMBOL res -176 224 R0
SYMATTR InstName R4
SYMATTR Value {R}
SYMBOL res -176 352 R0
SYMATTR InstName R5
SYMATTR Value {R}
SYMBOL res -176 480 R0
SYMATTR InstName R6
SYMATTR Value {R}
SYMBOL res -176 624 R0
SYMATTR InstName R7
SYMATTR Value {R2}
SYMBOL res -272 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL voltage 192 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 16
SYMBOL voltage 352 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 14
SYMBOL DigitalLogic\\OR_3 1376 288 R0
SYMATTR InstName U24
SYMBOL DigitalLogic\\OR_3 1392 512 R0
SYMATTR InstName U25
SYMBOL DigitalLogic\\OR_4 1216 -64 R0
SYMATTR InstName U26
SYMBOL DigitalLogic\\INV_1 496 -128 R0
SYMATTR InstName U18
SYMBOL DigitalLogic\\AND_4 848 -240 R0
SYMATTR InstName U188
SYMBOL DigitalLogic\\AND_3 848 -32 R0
SYMATTR InstName U19
SYMBOL DigitalLogic\\AND_2 848 144 R0
SYMATTR InstName U20
SYMBOL DigitalLogic\\AND_3 848 320 R0
SYMATTR InstName U21
SYMBOL DigitalLogic\\AND_3 816 528 R0
SYMATTR InstName U22
SYMBOL DigitalLogic\\INV_1 512 208 R0
SYMATTR InstName U23
SYMBOL DigitalLogic\\INV_1 512 352 R0
SYMATTR InstName U27
SYMBOL DigitalLogic\\INV_1 512 480 R0
SYMATTR InstName U28
SYMBOL Comparators\\LTC1441 48 -272 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC1441 48 -144 R0
SYMATTR InstName U2
SYMBOL Comparators\\LTC1441 48 0 R0
SYMATTR InstName U3
SYMBOL Comparators\\LTC1441 48 288 R0
SYMATTR InstName U5
SYMBOL Comparators\\LTC1441 48 416 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC1441 48 160 R0
SYMATTR InstName U4
SYMBOL Comparators\\LTC1441 48 560 R0
SYMATTR InstName U7
TEXT -496 936 Left 2 !.param R=1k R2=0.5k
TEXT -496 960 Left 2 !.tran 5 uic
