Version 4
SHEET 1 6180 760
WIRE 1680 592 1520 592
WIRE 1840 592 1840 528
WIRE 1840 592 1680 592
WIRE 2480 592 2480 560
WIRE 3104 592 3104 528
WIRE 3264 592 3104 592
WIRE 3424 592 3424 528
WIRE 3424 592 3264 592
WIRE 4064 592 4064 560
WIRE -208 608 -208 544
WIRE -48 608 -208 608
WIRE 112 608 112 544
WIRE 112 608 -48 608
WIRE 752 608 752 576
WIRE 4688 608 4688 544
WIRE 4848 608 4688 608
WIRE 5008 608 5008 544
WIRE 5008 608 4848 608
WIRE 5648 608 5648 576
WIRE 1680 624 1680 592
WIRE 3264 624 3264 592
WIRE -48 640 -48 608
WIRE 4848 640 4848 608
WIRE 2352 688 2352 400
WIRE 2480 688 2480 672
WIRE 2480 688 2352 688
WIRE 2576 688 2576 352
WIRE 2576 688 2480 688
WIRE 3936 688 3936 400
WIRE 4064 688 4064 672
WIRE 4064 688 3936 688
WIRE 4160 688 4160 352
WIRE 4160 688 4064 688
WIRE 624 704 624 416
WIRE 752 704 752 688
WIRE 752 704 624 704
WIRE 848 704 848 368
WIRE 848 704 752 704
WIRE 2480 704 2480 688
WIRE 4064 704 4064 688
WIRE 5520 704 5520 416
WIRE 5648 704 5648 688
WIRE 5648 704 5520 704
WIRE 5744 704 5744 368
WIRE 5744 704 5648 704
WIRE 752 720 752 704
WIRE 5648 720 5648 704
FLAG -48 640 0
FLAG 96 272 0
FLAG 752 720 0
FLAG 1168 336 Uout
IOPIN 1168 336 Out
FLAG 1680 624 0
FLAG 1824 256 0
FLAG 2480 704 0
FLAG 2896 320 Uout
IOPIN 2896 320 Out
FLAG 3264 624 0
FLAG 3408 256 0
FLAG 4064 704 0
FLAG 4480 320 Uout
IOPIN 4480 320 Out
FLAG 4848 640 0
FLAG 4992 272 0
FLAG 5648 720 0
FLAG 6064 336 Uout
IOPIN 6064 336 Out
SYMBOL res 16 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl
SYMATTR Value 0.4
SYMBOL voltage -208 448 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL res 96 448 R0
SYMATTR InstName Rm
SYMATTR Value 10
SYMBOL res 480 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 960
SYMBOL OpAmps\\AD549 624 320 R0
SYMATTR InstName U1
SYMBOL voltage 288 448 R0
SYMATTR InstName Ebs1
SYMATTR Value 0.058
SYMBOL voltage 96 160 R0
SYMATTR InstName Es
SYMATTR Value 3
SYMBOL res 768 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1026
SYMBOL voltage 784 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Ebs2
SYMATTR Value 0.052
SYMBOL res 992 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1933
SYMBOL OpAmps\\AD549 848 272 R0
SYMATTR InstName U2
SYMBOL res 736 432 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL res 736 592 R0
SYMATTR InstName R5
SYMATTR Value 977
SYMBOL res 1744 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl1
SYMATTR Value 0.4
SYMBOL voltage 1520 432 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 1824 432 R0
SYMATTR InstName Rm1
SYMATTR Value 10
SYMBOL res 2208 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1003
SYMBOL OpAmps\\AD549 2352 304 R0
SYMATTR InstName U3
SYMBOL voltage 2016 432 R0
SYMATTR InstName Ebs3
SYMATTR Value 0.058
SYMBOL voltage 1824 144 R0
SYMATTR InstName Es1
SYMATTR Value 3
SYMBOL res 2496 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1069
SYMBOL voltage 2512 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Ebs4
SYMATTR Value 0.052
SYMBOL res 2720 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1903
SYMBOL OpAmps\\AD549 2576 256 R0
SYMATTR InstName U4
SYMBOL res 2464 416 R0
SYMATTR InstName R14
SYMATTR Value 270
SYMBOL res 2464 576 R0
SYMATTR InstName R15
SYMATTR Value 1020
SYMBOL res 3328 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl2
SYMATTR Value 0.4
SYMBOL voltage 3104 432 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 3408 432 R0
SYMATTR InstName Rm2
SYMATTR Value 10
SYMBOL res 3792 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1020
SYMBOL OpAmps\\AD549 3936 304 R0
SYMATTR InstName U5
SYMBOL voltage 3600 432 R0
SYMATTR InstName Ebs5
SYMATTR Value 0.058
SYMBOL voltage 3408 144 R0
SYMATTR InstName Es2
SYMATTR Value 3
SYMBOL res 4080 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 914
SYMBOL voltage 4096 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Ebs6
SYMATTR Value 0.052
SYMBOL res 4304 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 914
SYMBOL OpAmps\\AD549 4160 256 R0
SYMATTR InstName U6
SYMBOL res 4048 416 R0
SYMATTR InstName R24
SYMATTR Value 0
SYMBOL res 4048 576 R0
SYMATTR InstName R25
SYMATTR Value 1078
SYMBOL res 4912 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rl3
SYMATTR Value 0.4
SYMBOL voltage 4688 448 R0
SYMATTR InstName E4
SYMATTR Value 0
SYMBOL res 4992 448 R0
SYMATTR InstName Rm3
SYMATTR Value 10
SYMBOL res 5376 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 940
SYMBOL OpAmps\\AD549 5520 320 R0
SYMATTR InstName U7
SYMBOL voltage 5184 448 R0
SYMATTR InstName Ebs7
SYMATTR Value 0.058
SYMBOL voltage 4992 160 R0
SYMATTR InstName Es3
SYMATTR Value 3
SYMBOL res 5664 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1055
SYMBOL voltage 5680 304 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Ebs8
SYMATTR Value 0.052
SYMBOL res 5888 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3165
SYMBOL OpAmps\\AD549 5744 272 R0
SYMATTR InstName U8
SYMBOL res 5632 432 R0
SYMATTR InstName R34
SYMATTR Value 536
SYMBOL res 5632 592 R0
SYMATTR InstName R35
SYMATTR Value 1073
TEXT -242 744 Left 2 !;tran 1
TEXT 1486 728 Left 2 !.tran 1
TEXT 3070 728 Left 2 !;tran 1
TEXT 4654 744 Left 2 !;tran 1
